  main.cpp
  Injector.vcxproj -> C:\Users\janko\source\repos\Injector\x64\Debug\Injector.exe

Souhrnné informace o výkonu projektu:
        0 ms  MakeDirsForMidl                            1 volání
        0 ms  WarnCompileDuplicatedFilename              1 volání
        0 ms  FindReferenceAssembliesForReferences       1 volání
        0 ms  AfterClCompile                             1 volání
        0 ms  _Xsd                                       1 volání
        0 ms  CopyFileToFolders                          1 volání
        0 ms  BeforeClCompile                            1 volání
        1 ms  AssignTargetPaths                          1 volání
        1 ms  ResolveProjectReferences                   1 volání
        1 ms  _CleanGetCurrentAndPriorFileWrites         1 volání
        1 ms  PrepareForBuild                            1 volání
        1 ms  ComputeLinkSwitches                        1 volání
        1 ms  _CheckForInvalidConfigurationAndPlatform   1 volání
        1 ms  FinalizeBuildStatus                        1 volání
        1 ms  ContentFilesProjectOutputGroup             1 volání
        1 ms  AssignProjectConfiguration                 1 volání
        1 ms  RegisterOutput                             1 volání
        1 ms  CustomBuild                                1 volání
        1 ms  ComputeReferenceCLInput                    1 volání
        1 ms  GetCopyToOutputDirectoryXamlAppDefs        1 volání
        1 ms  SetCABuildNativeEnvironmentVariables       1 volání
        2 ms  InitializeBuildStatus                      1 volání
       93 ms  Link                                       1 volání
      935 ms  ClCompile                                  1 volání

Souhrnné informace o výkonu úlohy:
        0 ms  Message                                    3 volání
        0 ms  FindUnderPath                              5 volání
        0 ms  ConvertToAbsolutePath                      1 volání
        0 ms  CallTarget                                 2 volání
        0 ms  GenerateDesktopDeployRecipe                1 volání
        0 ms  AssignCulture                              1 volání
        0 ms  AssignTargetPath                           7 volání
        0 ms  RemoveDuplicates                           2 volání
        0 ms  GetOutOfDateItems                          3 volání
        0 ms  CheckVCToolsetVersion                      1 volání
        0 ms  MakeDir                                   10 volání
        0 ms  SetRidAgnosticValueForProjects             1 volání
        0 ms  MSBuild                                    1 volání
        0 ms  AssignProjectConfiguration                 1 volání
        0 ms  SetEnv                                     9 volání
        0 ms  WriteLinesToFile                           1 volání
        1 ms  Delete                                     2 volání
        1 ms  ReadLinesFromFile                          2 volání
        1 ms  Touch                                      2 volání
       93 ms  Link                                       1 volání
      933 ms  CL                                         1 volání
